[0.107s] Invoking command in '/home/jcarballeira/nimble_ws/src/build/nimble_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jcarballeira/evloc_ws/install/evloc:/opt/ros/humble /usr/bin/cmake --build /home/jcarballeira/nimble_ws/src/build/nimble_interfaces -- -j8 -l8
[0.148s] [35m[1mConsolidate compiler generated dependencies of target nimble_interfaces__rosidl_generator_c[0m
[0.156s] [  1%] Built target nimble_interfaces__cpp
[0.164s] [ 12%] Built target nimble_interfaces__rosidl_generator_c
[0.164s] [ 12%] Built target ament_cmake_python_symlink_nimble_interfaces
[0.172s] [35m[1mConsolidate compiler generated dependencies of target nimble_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.174s] [35m[1mConsolidate compiler generated dependencies of target nimble_interfaces__rosidl_typesupport_cpp[0m
[0.175s] [35m[1mConsolidate compiler generated dependencies of target nimble_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.180s] [35m[1mConsolidate compiler generated dependencies of target nimble_interfaces__rosidl_typesupport_c[0m
[0.180s] [35m[1mConsolidate compiler generated dependencies of target nimble_interfaces__rosidl_typesupport_introspection_c[0m
[0.184s] [35m[1mConsolidate compiler generated dependencies of target nimble_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.197s] [ 24%] Built target nimble_interfaces__rosidl_typesupport_c
[0.199s] [ 35%] Built target nimble_interfaces__rosidl_typesupport_cpp
[0.199s] [ 46%] Built target nimble_interfaces__rosidl_typesupport_introspection_c
[0.200s] [ 58%] Built target nimble_interfaces__rosidl_typesupport_fastrtps_cpp
[0.202s] [ 69%] Built target nimble_interfaces__rosidl_typesupport_introspection_cpp
[0.209s] [ 81%] Built target nimble_interfaces__rosidl_typesupport_fastrtps_c
[0.230s] [ 81%] Built target nimble_interfaces
[0.251s] [ 82%] Built target nimble_interfaces__py
[0.264s] [35m[1mConsolidate compiler generated dependencies of target nimble_interfaces__rosidl_generator_py[0m
[0.282s] [ 92%] Built target nimble_interfaces__rosidl_generator_py
[0.292s] [35m[1mConsolidate compiler generated dependencies of target nimble_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.294s] [35m[1mConsolidate compiler generated dependencies of target nimble_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.296s] [35m[1mConsolidate compiler generated dependencies of target nimble_interfaces__rosidl_typesupport_c__pyext[0m
[0.306s] [ 94%] Built target nimble_interfaces__rosidl_typesupport_introspection_c__pyext
[0.310s] [ 97%] Built target nimble_interfaces__rosidl_typesupport_c__pyext
[0.312s] [100%] Built target nimble_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.463s] running egg_info
[0.463s] writing nimble_interfaces.egg-info/PKG-INFO
[0.463s] writing dependency_links to nimble_interfaces.egg-info/dependency_links.txt
[0.463s] writing top-level names to nimble_interfaces.egg-info/top_level.txt
[0.465s] reading manifest file 'nimble_interfaces.egg-info/SOURCES.txt'
[0.466s] writing manifest file 'nimble_interfaces.egg-info/SOURCES.txt'
[0.490s] [100%] Built target ament_cmake_python_build_nimble_interfaces_egg
[0.501s] Invoked command in '/home/jcarballeira/nimble_ws/src/build/nimble_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jcarballeira/evloc_ws/install/evloc:/opt/ros/humble /usr/bin/cmake --build /home/jcarballeira/nimble_ws/src/build/nimble_interfaces -- -j8 -l8
[0.633s] Invoking command in '/home/jcarballeira/nimble_ws/src/build/nimble_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jcarballeira/evloc_ws/install/evloc:/opt/ros/humble /usr/bin/cmake --install /home/jcarballeira/nimble_ws/src/build/nimble_interfaces
[0.642s] -- Install configuration: ""
[0.643s] -- Execute custom install script
[0.643s] -- Up-to-date symlink: /home/jcarballeira/nimble_ws/src/install/nimble_interfaces/share/ament_index/resource_index/rosidl_interfaces/nimble_interfaces
[0.643s] -- Up-to-date symlink: /home/jcarballeira/nimble_ws/src/install/nimble_interfaces/include/nimble_interfaces/nimble_interfaces/msg/cartesian_full_trajectory.h
[0.644s] -- Up-to-date symlink: /home/jcarballeira/nimble_ws/src/install/nimble_interfaces/include/nimble_interfaces/nimble_interfaces/msg/cartesian_trajectory.h
[0.644s] -- Up-to-date symlink: /home/jcarballeira/nimble_ws/src/install/nimble_interfaces/include/nimble_interfaces/nimble_interfaces/msg/detail/cartesian_full_trajectory__functions.h
[0.644s] -- Up-to-date symlink: /home/jcarballeira/nimble_ws/src/install/nimble_interfaces/include/nimble_interfaces/nimble_interfaces/msg/detail/cartesian_full_trajectory__struct.h
[0.644s] -- Up-to-date symlink: /home/jcarballeira/nimble_ws/src/install/nimble_interfaces/include/nimble_interfaces/nimble_interfaces/msg/detail/cartesian_full_trajectory__type_support.h
[0.644s] -- Up-to-date symlink: /home/jcarballeira/nimble_ws/src/install/nimble_interfaces/include/nimble_interfaces/nimble_interfaces/msg/detail/cartesian_trajectory__functions.h
[0.644s] -- Up-to-date symlink: /home/jcarballeira/nimble_ws/src/install/nimble_interfaces/include/nimble_interfaces/nimble_interfaces/msg/detail/cartesian_trajectory__struct.h
[0.644s] -- Up-to-date symlink: /home/jcarballeira/nimble_ws/src/install/nimble_interfaces/include/nimble_interfaces/nimble_interfaces/msg/detail/cartesian_trajectory__type_support.h
[0.644s] -- Up-to-date symlink: /home/jcarballeira/nimble_ws/src/install/nimble_interfaces/include/nimble_interfaces/nimble_interfaces/msg/detail/frame_state__functions.h
