[0.006s] Invoking command in '/home/jaime/Downloads/MotorControl/uros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble PS1=\[\033[01;32m\]\u@\h \[\033[01;34m\]\w \[\033[31m\]`git branch 2> /dev/null | grep -e ^* | sed -E s/^\\\\\*\ \(.+\)$/\(\\\\\1\)\ /`\[\033[35m\]$\[\033[00m\] /usr/bin/cmake /home/jaime/Downloads/MotorControl/uros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/jaime/Downloads/MotorControl/uros_ws/install/micro_ros_setup
[0.048s] -- The C compiler identification is GNU 11.4.0
[0.098s] -- The CXX compiler identification is GNU 11.4.0
[0.102s] -- Detecting C compiler ABI info
[0.158s] -- Detecting C compiler ABI info - done
[0.163s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.163s] -- Detecting C compile features
[0.164s] -- Detecting C compile features - done
[0.166s] -- Detecting CXX compiler ABI info
[0.225s] -- Detecting CXX compiler ABI info - done
[0.231s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.231s] -- Detecting CXX compile features
[0.231s] -- Detecting CXX compile features - done
[0.232s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.337s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.396s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.447s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.456s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.457s] -- Added test 'lint_cmake' to check CMake code style
[0.458s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.462s] -- Added test 'xmllint' to check XML markup files
[0.463s] -- Configuring done
[0.465s] -- Generating done
[0.465s] -- Build files have been written to: /home/jaime/Downloads/MotorControl/uros_ws/build/micro_ros_setup
[0.469s] Invoked command in '/home/jaime/Downloads/MotorControl/uros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble PS1=\[\033[01;32m\]\u@\h \[\033[01;34m\]\w \[\033[31m\]`git branch 2> /dev/null | grep -e ^* | sed -E s/^\\\\\*\ \(.+\)$/\(\\\\\1\)\ /`\[\033[35m\]$\[\033[00m\] /usr/bin/cmake /home/jaime/Downloads/MotorControl/uros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/jaime/Downloads/MotorControl/uros_ws/install/micro_ros_setup
[0.471s] Invoking command in '/home/jaime/Downloads/MotorControl/uros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble PS1=\[\033[01;32m\]\u@\h \[\033[01;34m\]\w \[\033[31m\]`git branch 2> /dev/null | grep -e ^* | sed -E s/^\\\\\*\ \(.+\)$/\(\\\\\1\)\ /`\[\033[35m\]$\[\033[00m\] /usr/bin/cmake --build /home/jaime/Downloads/MotorControl/uros_ws/build/micro_ros_setup -- -j8 -l8
[0.495s] Invoked command in '/home/jaime/Downloads/MotorControl/uros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble PS1=\[\033[01;32m\]\u@\h \[\033[01;34m\]\w \[\033[31m\]`git branch 2> /dev/null | grep -e ^* | sed -E s/^\\\\\*\ \(.+\)$/\(\\\\\1\)\ /`\[\033[35m\]$\[\033[00m\] /usr/bin/cmake --build /home/jaime/Downloads/MotorControl/uros_ws/build/micro_ros_setup -- -j8 -l8
[0.517s] Invoking command in '/home/jaime/Downloads/MotorControl/uros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble PS1=\[\033[01;32m\]\u@\h \[\033[01;34m\]\w \[\033[31m\]`git branch 2> /dev/null | grep -e ^* | sed -E s/^\\\\\*\ \(.+\)$/\(\\\\\1\)\ /`\[\033[35m\]$\[\033[00m\] /usr/bin/cmake --install /home/jaime/Downloads/MotorControl/uros_ws/build/micro_ros_setup
[0.521s] -- Install configuration: ""
[0.521s] -- Installing: /home/jaime/Downloads/MotorControl/uros_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[0.522s] -- Installing: /home/jaime/Downloads/MotorControl/uros_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[0.522s] -- Installing: /home/jaime/Downloads/MotorControl/uros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
