[0.009s] Invoking command in '/home/jaime/MotorControl/uros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble PS1=\[\033[01;32m\]\u@\h \[\033[01;34m\]\w \[\033[31m\]`git branch 2> /dev/null | grep -e ^* | sed -E s/^\\\\\*\ \(.+\)$/\(\\\\\1\)\ /`\[\033[35m\]$\[\033[00m\] /usr/bin/cmake /home/jaime/MotorControl/uros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/jaime/MotorControl/uros_ws/install/micro_ros_setup
[0.053s] -- The C compiler identification is GNU 11.4.0
[0.097s] -- The CXX compiler identification is GNU 11.4.0
[0.102s] -- Detecting C compiler ABI info
[0.163s] -- Detecting C compiler ABI info - done
[0.168s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.168s] -- Detecting C compile features
[0.168s] -- Detecting C compile features - done
[0.170s] -- Detecting CXX compiler ABI info
[0.237s] -- Detecting CXX compiler ABI info - done
[0.243s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.243s] -- Detecting CXX compile features
[0.243s] -- Detecting CXX compile features - done
[0.245s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.358s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.416s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.469s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.478s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.480s] -- Added test 'lint_cmake' to check CMake code style
[0.481s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.486s] -- Added test 'xmllint' to check XML markup files
[0.487s] -- Configuring done
[0.489s] -- Generating done
[0.489s] -- Build files have been written to: /home/jaime/MotorControl/uros_ws/build/micro_ros_setup
[0.493s] Invoked command in '/home/jaime/MotorControl/uros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble PS1=\[\033[01;32m\]\u@\h \[\033[01;34m\]\w \[\033[31m\]`git branch 2> /dev/null | grep -e ^* | sed -E s/^\\\\\*\ \(.+\)$/\(\\\\\1\)\ /`\[\033[35m\]$\[\033[00m\] /usr/bin/cmake /home/jaime/MotorControl/uros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/jaime/MotorControl/uros_ws/install/micro_ros_setup
[0.494s] Invoking command in '/home/jaime/MotorControl/uros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble PS1=\[\033[01;32m\]\u@\h \[\033[01;34m\]\w \[\033[31m\]`git branch 2> /dev/null | grep -e ^* | sed -E s/^\\\\\*\ \(.+\)$/\(\\\\\1\)\ /`\[\033[35m\]$\[\033[00m\] /usr/bin/cmake --build /home/jaime/MotorControl/uros_ws/build/micro_ros_setup -- -j8 -l8
[0.525s] Invoked command in '/home/jaime/MotorControl/uros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble PS1=\[\033[01;32m\]\u@\h \[\033[01;34m\]\w \[\033[31m\]`git branch 2> /dev/null | grep -e ^* | sed -E s/^\\\\\*\ \(.+\)$/\(\\\\\1\)\ /`\[\033[35m\]$\[\033[00m\] /usr/bin/cmake --build /home/jaime/MotorControl/uros_ws/build/micro_ros_setup -- -j8 -l8
[0.567s] Invoking command in '/home/jaime/MotorControl/uros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble PS1=\[\033[01;32m\]\u@\h \[\033[01;34m\]\w \[\033[31m\]`git branch 2> /dev/null | grep -e ^* | sed -E s/^\\\\\*\ \(.+\)$/\(\\\\\1\)\ /`\[\033[35m\]$\[\033[00m\] /usr/bin/cmake --install /home/jaime/MotorControl/uros_ws/build/micro_ros_setup
[0.577s] -- Install configuration: ""
[0.577s] -- Installing: /home/jaime/MotorControl/uros_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[0.577s] -- Installing: /home/jaime/MotorControl/uros_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[0.577s] -- Installing: /home/jaime/MotorControl/uros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[0.577s] -- Installing: /home/jaime/MotorControl/uros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[0.578s] -- Installing: /home/jaime/MotorControl/uros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[0.578s] -- Installing: /home/jaime/MotorControl/uros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[0.578s] -- Installing: /home/jaime/MotorControl/uros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[0.578s] -- Installing: /home/jaime/MotorControl/uros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[0.578s] -- Installing: /home/jaime/MotorControl/uros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[0.578s] -- Installing: /home/jaime/MotorControl/uros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[0.578s] -- Installing: /home/jaime/MotorControl/uros_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[0.578s] -- Installing: /home/jaime/MotorControl/uros_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[0.579s] -- Installing: /home/jaime/MotorControl/uros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
